cement_kg_m3,water_kg_m3,fine_aggregate_kg_m3,coarse_aggregate_kg_m3,recycled_coarse_aggregate_pct,silica_fume_pct,fly_ash_pct,superplasticizer_pct,curing_days,saturation_ratio_pct,compressive_strength_mpa,splitting_tensile_strength_mpa,porosity_pct,electrical_resistivity_kohm_cm,water_absorption_pct,co2_emission_kg_m3
434.79,201.81,834.18,1097.28,30.0,8.0,0.0,0.08,14.0,70.0,61.45,3.9,16.13,62.64,7.51,378.11
367.78,202.01,647.54,988.99,30.0,0.0,30.0,0.722,7.0,80.0,48.5,3.54,15.71,53.19,6.98,326.18
451.72,173.91,646.93,1059.77,0.0,0.0,30.0,0.583,7.0,100.0,67.19,4.17,12.71,67.94,5.17,397.42
419.47,158.69,640.17,1097.58,100.0,8.0,25.0,1.708,7.0,60.0,61.2,3.87,15.2,68.27,7.89,369.97
298.84,192.9,771.31,885.4,0.0,15.0,30.0,1.038,7.0,80.0,61.88,4.19,12.98,83.5,4.44,269.84
475.12,184.62,716.28,962.06,0.0,10.0,20.0,1.451,28.0,90.0,77.29,4.39,9.45,83.42,3.98,417.06
432.23,163.02,798.09,948.14,15.0,8.0,25.0,0.307,90.0,80.0,73.66,4.07,11.31,85.0,4.9,374.24
437.21,142.09,774.38,870.01,0.0,0.0,25.0,1.762,28.0,70.0,70.93,4.38,9.94,85.0,4.2,379.63
305.62,191.01,696.74,1038.83,30.0,0.0,15.0,0.898,28.0,70.0,40.48,2.98,17.62,44.12,7.67,274.92
370.08,154.68,826.62,958.44,30.0,5.0,15.0,0.889,14.0,80.0,57.21,3.84,15.72,69.7,6.92,326.04
354.16,205.26,795.38,967.33,15.0,10.0,0.0,1.748,56.0,80.0,57.14,3.81,14.47,69.58,6.58,315.86
465.35,153.07,682.22,887.67,0.0,12.0,20.0,0.685,28.0,100.0,80.01,4.55,10.17,85.0,4.7,408.47
408.77,144.21,703.76,895.23,0.0,12.0,0.0,0.716,56.0,90.0,82.32,5.25,12.17,85.0,5.39,354.83
444.55,197.33,692.32,1076.78,30.0,15.0,0.0,1.053,90.0,90.0,69.4,4.43,13.18,84.13,6.3,397.48
368.68,146.5,656.25,861.16,0.0,15.0,15.0,0.23,14.0,100.0,74.56,4.63,13.41,85.0,5.17,333.93
325.45,148.45,653.99,908.21,60.0,15.0,10.0,0.578,7.0,80.0,56.53,3.59,14.77,78.29,7.11,290.19
390.92,179.95,835.31,923.01,15.0,0.0,0.0,0.348,14.0,80.0,51.35,3.65,16.67,49.93,7.37,343.44
292.76,200.59,720.72,972.55,15.0,0.0,25.0,0.186,28.0,100.0,45.31,3.61,16.53,49.18,7.37,262.23
445.53,149.73,708.16,996.61,30.0,5.0,25.0,1.559,90.0,70.0,78.73,4.48,10.3,85.0,5.45,394.27
406.33,158.27,787.83,973.32,30.0,8.0,0.0,1.061,28.0,90.0,58.81,4.26,13.89,65.46,6.46,365.29
431.62,193.31,747.19,871.03,0.0,0.0,0.0,0.646,56.0,90.0,54.54,3.65,15.5,54.77,6.19,376.43
350.91,207.89,835.31,910.92,0.0,12.0,10.0,0.736,28.0,60.0,55.61,3.89,14.54,85.0,5.75,305.81
474.14,172.56,799.47,1060.9,75.0,8.0,25.0,0.777,7.0,80.0,72.29,4.38,15.35,70.47,7.53,422.37
458.62,145.79,730.25,1009.4,0.0,8.0,25.0,1.14,14.0,70.0,82.7,4.86,9.58,85.0,4.14,409.57
435.68,136.05,706.56,1012.29,30.0,0.0,0.0,1.668,28.0,70.0,62.39,4.05,12.67,72.29,6.34,376.83
318.93,152.22,846.93,1017.55,30.0,0.0,25.0,1.679,28.0,80.0,50.16,3.69,16.02,58.77,7.12,291.52
373.34,144.89,785.08,1040.73,15.0,0.0,0.0,0.705,28.0,70.0,50.7,3.72,14.88,56.89,7.13,322.82
288.76,185.82,838.77,864.53,30.0,12.0,10.0,0.593,14.0,90.0,50.75,3.61,16.07,53.38,7.36,254.82
310.86,144.14,647.25,941.65,60.0,8.0,30.0,0.812,56.0,100.0,68.67,4.5,13.18,75.68,6.33,281.32
416.61,172.97,815.62,984.88,75.0,10.0,0.0,1.022,7.0,100.0,59.03,4.12,15.46,50.58,8.18,360.17
428.95,187.07,766.53,934.61,15.0,5.0,0.0,0.831,90.0,70.0,55.77,3.94,14.89,70.33,6.89,373.69
473.5,178.58,648.04,1061.12,15.0,5.0,10.0,1.186,7.0,70.0,66.5,4.23,12.44,78.33,5.93,420.12
345.17,149.98,755.3,970.64,15.0,5.0,20.0,0.998,7.0,70.0,64.39,4.43,13.16,80.28,5.54,297.57
354.09,195.31,777.8,1042.16,30.0,10.0,30.0,0.577,28.0,60.0,59.65,4.04,13.72,77.47,5.5,313.63
373.91,188.66,622.83,1063.0,60.0,10.0,30.0,0.622,28.0,100.0,64.8,4.2,15.14,62.31,7.23,331.45
317.89,190.42,724.49,976.2,15.0,0.0,0.0,0.681,28.0,80.0,36.2,3.21,17.58,41.76,7.96,281.4
305.98,144.83,809.84,1077.39,15.0,15.0,0.0,0.17,28.0,70.0,60.34,4.49,13.11,82.38,6.21,273.59
375.14,144.28,687.93,996.78,100.0,0.0,25.0,0.299,90.0,100.0,51.82,3.52,16.44,43.13,8.25,339.13
325.38,204.57,725.47,1062.57,0.0,12.0,0.0,1.302,28.0,80.0,50.71,3.94,15.89,66.15,6.34,298.09
413.96,164.82,721.73,935.15,30.0,0.0,25.0,0.7,28.0,60.0,62.31,3.77,13.63,81.72,6.14,365.69
367.43,157.57,689.44,974.7,60.0,0.0,20.0,0.386,28.0,70.0,53.59,3.93,15.06,61.38,7.75,325.09
446.54,171.64,831.24,982.85,0.0,12.0,0.0,1.013,7.0,90.0,67.2,4.69,12.75,83.83,5.73,394.42
420.05,184.71,799.7,876.24,0.0,0.0,25.0,1.36,28.0,90.0,64.16,4.35,11.31,76.71,4.18,364.64
342.47,206.67,645.44,949.64,0.0,5.0,0.0,0.463,14.0,70.0,41.71,3.46,16.74,59.98,7.16,307.12
446.45,156.48,849.32,1079.33,75.0,5.0,10.0,1.488,28.0,100.0,65.29,4.16,13.47,63.19,7.44,388.35
440.95,204.36,822.22,1007.71,0.0,0.0,15.0,1.67,7.0,100.0,57.08,4.01,14.51,49.08,5.98,391.25
357.5,136.86,685.3,894.38,0.0,10.0,15.0,1.075,90.0,100.0,74.6,4.52,10.93,85.0,3.97,322.56
337.67,176.64,812.49,934.71,0.0,12.0,20.0,1.204,28.0,70.0,68.62,4.22,12.51,85.0,5.58,305.22
416.5,182.55,644.48,897.9,0.0,12.0,20.0,0.095,90.0,60.0,70.39,4.38,12.53,85.0,5.36,367.03
307.95,142.94,849.79,856.21,45.0,5.0,30.0,1.702,28.0,100.0,65.14,4.32,15.51,62.26,6.49,280.35
319.98,145.53,773.11,1081.87,15.0,8.0,30.0,0.706,7.0,70.0,65.65,4.13,10.92,85.0,4.45,274.41
281.47,166.43,769.53,962.05,45.0,0.0,15.0,1.663,56.0,90.0,44.26,3.35,16.0,53.09,7.62,256.11
437.38,207.47,640.8,926.88,45.0,0.0,0.0,1.042,28.0,90.0,49.45,3.43,16.57,48.21,7.73,380.25
412.97,179.7,826.32,999.62,75.0,0.0,20.0,0.008,56.0,60.0,48.42,3.77,15.89,57.37,8.23,363.68
421.03,204.98,626.67,851.83,0.0,15.0,30.0,0.069,28.0,90.0,71.67,4.61,10.41,85.0,4.24,378.37
436.15,195.33,675.39,919.51,75.0,12.0,10.0,1.225,28.0,100.0,64.96,4.32,14.78,67.57,7.15,386.97
371.78,170.05,652.9,1025.76,45.0,10.0,15.0,1.013,56.0,90.0,65.64,4.51,12.59,77.75,5.9,326.32
393.75,193.86,798.66,1008.44,0.0,8.0,10.0,0.048,28.0,80.0,61.27,4.17,14.3,67.33,6.06,347.37
307.96,136.34,665.59,1095.45,60.0,8.0,0.0,1.338,14.0,100.0,50.37,3.85,15.94,44.4,7.96,276.94
302.91,143.19,829.45,1005.09,75.0,8.0,20.0,1.534,28.0,80.0,60.78,4.2,15.35,66.5,6.79,276.34
413.68,197.21,770.94,969.38,15.0,8.0,10.0,0.894,28.0,90.0,65.51,4.27,14.13,72.54,5.57,366.58
374.22,194.76,628.32,1040.36,75.0,5.0,25.0,0.838,90.0,100.0,59.64,3.98,16.39,60.36,7.76,340.34
393.05,152.45,621.25,1075.83,30.0,0.0,25.0,0.01,28.0,90.0,60.96,4.63,13.47,70.24,6.42,339.65
433.0,174.81,631.88,1030.17,45.0,0.0,25.0,1.416,28.0,70.0,57.23,3.91,15.35,66.71,6.98,381.8
406.94,180.45,759.36,1090.8,100.0,15.0,10.0,0.595,56.0,60.0,66.62,4.18,16.22,70.85,8.08,371.89
390.72,200.08,804.34,1045.5,30.0,8.0,10.0,1.582,28.0,70.0,63.25,4.31,12.59,76.84,5.6,340.2
391.84,180.23,674.87,1066.7,60.0,15.0,20.0,0.672,56.0,80.0,73.03,4.58,12.74,85.0,6.16,353.23
340.79,165.94,815.36,878.53,15.0,0.0,25.0,1.017,28.0,80.0,55.04,3.62,12.08,78.71,5.31,299.73
286.16,163.06,633.16,1033.1,60.0,8.0,15.0,0.487,14.0,80.0,49.75,3.99,17.26,61.77,7.65,257.56
367.34,166.94,804.22,960.02,45.0,0.0,25.0,0.289,56.0,80.0,59.99,4.08,14.83,65.36,6.73,320.79
322.92,183.89,833.39,988.28,15.0,0.0,0.0,1.395,7.0,90.0,41.02,3.15,17.21,40.08,8.33,286.33
361.71,200.06,797.58,1013.53,30.0,0.0,25.0,0.894,7.0,100.0,46.69,3.88,17.65,40.08,6.86,331.84
450.68,169.04,780.57,1092.45,15.0,0.0,0.0,0.966,28.0,70.0,57.04,4.14,14.55,63.61,6.97,385.03
326.79,153.59,812.74,1096.14,0.0,12.0,0.0,1.738,56.0,90.0,67.6,4.08,12.82,75.2,4.84,287.91
291.66,152.75,629.23,922.06,0.0,5.0,15.0,1.734,90.0,90.0,60.95,4.53,11.72,73.74,4.89,254.98
336.28,190.95,666.41,1033.44,15.0,8.0,0.0,1.54,14.0,80.0,45.45,3.72,14.87,60.81,6.37,309.28
338.72,196.24,648.73,1037.5,0.0,8.0,0.0,0.338,7.0,70.0,46.72,3.62,16.62,66.18,6.38,298.59
412.38,142.9,736.04,936.62,0.0,5.0,0.0,1.07,90.0,90.0,70.51,4.8,11.78,74.75,5.57,359.0
391.41,139.99,791.39,880.97,60.0,8.0,10.0,1.581,7.0,100.0,63.86,4.27,12.05,61.92,5.85,344.53
436.78,179.58,764.9,860.24,60.0,0.0,25.0,0.674,7.0,90.0,57.6,4.02,15.19,57.77,6.38,378.52
412.86,145.96,815.76,1044.34,60.0,15.0,0.0,0.182,14.0,100.0,65.74,4.15,14.47,68.76,7.36,364.67
361.28,196.85,655.7,972.42,15.0,10.0,20.0,1.46,28.0,100.0,69.04,4.53,12.81,78.31,5.77,336.47
442.8,158.28,788.96,1096.39,75.0,10.0,25.0,0.867,90.0,80.0,72.57,4.62,12.2,82.66,6.46,401.49
313.39,145.79,664.4,966.24,45.0,8.0,0.0,1.016,56.0,90.0,52.58,3.85,14.92,59.03,7.21,275.34
284.54,204.07,682.27,1094.48,0.0,0.0,0.0,1.768,56.0,80.0,30.69,2.76,18.42,40.04,7.76,259.7
298.01,147.41,783.28,952.89,0.0,15.0,25.0,1.093,7.0,100.0,73.21,4.56,11.44,84.93,4.81,266.82
424.47,156.35,845.45,1048.42,60.0,5.0,25.0,0.765,28.0,60.0,63.12,4.2,14.08,71.31,7.14,367.45
372.38,146.52,760.66,871.2,0.0,0.0,15.0,0.666,28.0,80.0,57.46,3.72,13.66,67.06,6.35,330.59
312.25,143.66,632.54,988.87,30.0,5.0,25.0,0.752,7.0,100.0,52.47,3.52,13.66,60.66,5.63,285.4
380.21,136.59,761.75,1050.51,100.0,10.0,0.0,0.213,14.0,70.0,55.69,4.08,16.61,53.38,8.63,342.5
310.46,139.15,629.74,1081.18,0.0,8.0,10.0,1.431,14.0,90.0,59.13,3.5,12.71,76.26,5.49,275.51
419.26,148.1,823.35,1055.65,0.0,10.0,20.0,1.508,7.0,80.0,75.43,4.65,10.64,85.0,3.66,371.21
369.23,139.0,783.2,859.24,100.0,10.0,0.0,0.512,28.0,100.0,58.23,3.94,16.41,54.69,8.6,330.96
356.2,179.34,659.82,943.18,45.0,0.0,25.0,0.547,56.0,100.0,52.64,4.13,16.13,41.79,8.03,317.85
340.3,186.05,641.1,862.17,0.0,15.0,15.0,1.574,7.0,70.0,66.63,4.22,13.27,85.0,5.35,304.05
406.06,164.52,662.21,877.32,75.0,5.0,25.0,0.043,28.0,90.0,60.76,4.28,16.53,51.13,8.25,350.33
352.36,158.85,845.41,1018.83,75.0,8.0,15.0,0.937,56.0,70.0,62.0,4.09,16.89,64.58,7.91,317.13
297.53,172.84,725.47,1028.31,45.0,0.0,10.0,0.835,56.0,90.0,42.27,3.47,17.01,38.98,7.83,272.26
303.6,200.63,800.34,1043.43,45.0,15.0,0.0,1.242,56.0,90.0,47.18,3.8,17.17,54.38,7.7,271.53
472.38,198.83,766.37,1066.36,15.0,5.0,0.0,0.294,28.0,100.0,58.66,3.96,14.69,57.88,6.5,414.79
461.72,138.26,751.66,1034.86,0.0,0.0,25.0,1.203,56.0,60.0,79.97,4.96,9.78,85.0,3.94,404.07
419.94,148.61,653.38,1050.22,45.0,5.0,0.0,0.678,14.0,70.0,59.78,3.88,14.18,63.8,7.44,370.63
333.17,152.76,837.59,862.24,15.0,0.0,0.0,1.114,28.0,90.0,43.58,3.56,14.09,54.1,7.09,297.38
